,dataset_name,window_len_neuro_back,window_len_neuro_forward,window_len_vascu_back,poly_degree,aggregate_window,alpha,test_size,mse_train,mae_train,r2_train,mse_test,mae_test,r2_test
0,2021_02_01_neurovascular_datasets,1,0,0,2,flatten,1.0,700,4.127610602708756,1.4346283830280566,0.7215225179484833,16.952011740616143,3.0538471839218597,-0.46914641411017716
1,2021_02_01_neurovascular_datasets,1,1,0,2,flatten,10.0,700,3.9888232303210733,1.4001071241584941,0.7300852751973591,15.21058945682791,2.895028359129516,-0.3221541214353066
2,2021_02_01_neurovascular_datasets,1,2,0,2,flatten,10.0,700,2.0506824174953002,0.9808684165167871,0.8617573166888914,16.40414767173555,3.01122705671949,-0.43299160876722853
3,2021_02_01_neurovascular_datasets,1,3,0,2,flatten,10.0,700,1.0514950684939894,0.6810733926590391,0.929436090374393,16.959085039005533,3.0629596380789947,-0.4862924156360465
4,2021_02_01_neurovascular_datasets,1,5,0,2,flatten,10.0,700,0.3150794784568433,0.35520717614119107,0.9788511601873284,17.25538679368908,3.089532831121015,-0.5154031309319359
5,2021_02_01_neurovascular_datasets,1,7,0,2,flatten,10.0,700,0.10951134278742136,0.20727619465846137,0.9926861112025901,16.95046046386302,3.0683738971364964,-0.5116782426809086
6,2021_02_01_neurovascular_datasets,2,0,0,2,flatten,10.0,700,3.9774078023158412,1.4019792303792704,0.7302051656654761,15.129142807180498,2.889159830316592,-0.32300320776386393
7,2021_02_01_neurovascular_datasets,2,1,0,2,flatten,10.0,700,2.0623295660625183,0.9827567859168002,0.8610070395242121,16.377469845156106,3.0089102974061914,-0.4327913156248351
8,2021_02_01_neurovascular_datasets,2,2,0,2,flatten,10.0,700,1.0698880336549548,0.6834472183342439,0.9282192862268027,16.94951469570356,3.0650024066643105,-0.48631933959920526
9,2021_02_01_neurovascular_datasets,2,3,0,2,flatten,10.0,700,0.58154042363876,0.48611896083325296,0.961078438026109,17.090758152915303,3.0775583830362745,-0.502117867486116
10,2021_02_01_neurovascular_datasets,2,5,0,2,flatten,10.0,700,0.19458213844394753,0.2698133578332817,0.9868882257375832,17.211895635503197,3.0887551309422365,-0.5143984913459739
11,2021_02_01_neurovascular_datasets,2,7,0,2,flatten,10.0,700,0.07183346248863502,0.16497456287123208,0.9952026750098373,16.947428323840423,3.0692402112437365,-0.5142160524365422
12,2021_02_01_neurovascular_datasets,3,0,0,2,flatten,10.0,700,2.063106020454622,0.9847409213833881,0.8607509595796863,16.329857326081637,3.0026786894471065,-0.4311337708682136
13,2021_02_01_neurovascular_datasets,3,1,0,2,flatten,10.0,700,1.068543447730135,0.6840902194068212,0.9282449722829301,16.92610672768679,3.0594574048560674,-0.4848341405277331
